standardization,length,beta,mean_rmse,participant_1_rmse,participant_2_rmse,participant_3_rmse,participant_4_rmse,participant_5_rmse,participant_6_rmse,participant_7_rmse,participant_8_rmse,participant_9_rmse,participant_10_rmse,participant_11_rmse,participant_12_rmse,participant_13_rmse,participant_14_rmse,participant_15_rmse,participant_16_rmse,participant_17_rmse,participant_18_rmse,participant_19_rmse,participant_20_rmse,rank_within_scheme
training_fold,0.31622776601683794,0.0020000000000000005,0.9276733180187783,1.0950097980488103,1.0822493757347995,0.837521987437085,0.8233910448267355,1.0709612153151473,0.6635416203979452,1.0584306859669481,1.3259156167114716,0.8343252697047516,0.8199164209370011,0.6265239926362371,1.4264106226550146,0.9376683559792337,0.7169449480807838,0.5591715681286014,0.909330091688652,1.060239311685533,1.0453754009218614,0.8261476136566117,0.8343914198623434,5
training_fold,0.3981071705534973,0.0020000000000000005,0.9295486968687003,1.2820409503843355,1.0446941471710058,0.7860046706642625,0.5736756476715104,1.0573972432475254,0.6395949481779029,0.8436568333244754,1.4528209056449153,0.797445653797723,0.8106201921453604,0.6227876007110024,1.3968130164304835,0.9234840481375904,0.7076680429169622,0.5481414962340171,1.1263215256852903,1.1653548791821349,1.0147910610297872,0.897592772792265,0.900068302025457,6
training_fold,0.28183829312644537,0.005023772863019165,0.930164885376364,1.0723238502709753,1.0470495620891924,0.8384025198407491,0.8559729254554224,1.0417837938800383,0.7162433038571063,1.0823570113522507,1.161848258579922,0.808761686063489,0.8445514754329846,0.7141116510164225,1.4063340295619153,0.8750241961114144,0.7269446296131735,0.6027229647078128,1.0045434015814094,1.0260586203142257,1.0239586437876047,0.8731658053814633,0.8811393786297079,7
training_fold,0.28183829312644537,0.0031697863849222286,0.9308482280575179,1.073883796596304,1.064718476739069,0.8551884253698472,0.92469500462969,1.0718672777836953,0.6820310734096313,1.1120450706009917,1.1704330856840974,0.7997555159268164,0.8163843405618909,0.6963086352295903,1.410023764185937,0.9130289632558874,0.7249149701760809,0.5858514231648906,0.9513833105298449,1.0307890707588236,1.0328534389037112,0.8380250061887716,0.8627839114547854,8
training_fold,0.3981071705534973,0.0031697863849222286,0.9344638311727718,1.2655529623997064,1.0418377049942933,0.7798652277802633,0.5753758149257595,1.037907173476404,0.6311142925952941,0.9100601955912234,1.338622916696035,0.7457909233825978,0.8581426643843255,0.6673961323729796,1.348090815451074,0.8845679163905308,0.702718911249364,0.564356115404003,1.2722125070429189,1.194540115667579,0.9859119031717715,0.9407782604983318,0.9444340699809836,9
training_fold,0.35481338923357547,0.005023772863019165,0.9345224154289017,1.2034667496800033,1.0384640134393988,0.7955861469909479,0.6479872455858302,1.0294015406809363,0.6769231251062555,0.9725770196381877,1.279504688534727,0.7759625056085595,0.8734931775924679,0.7000421279735107,1.3664155475100268,0.8702158036093446,0.7101809991698123,0.5891640572640557,1.196944818948809,1.11723732540664,0.9943407882901862,0.9346136370837991,0.9179269904645382,10
training_fold,0.28183829312644537,0.007962143411069949,0.941315555519604,1.0851307129421666,1.0341086478601775,0.8398930165265103,0.8116908684561954,1.0416446772135866,0.7450511455600094,1.0690082565408487,1.160913057087131,0.8108807763001957,0.8899952065063236,0.7455589097575104,1.4020438859260005,0.8570770623743676,0.7422027752462557,0.632480504989211,1.0780235614548843,1.0270848677766888,1.020751906617575,0.921170125103329,0.9116011461531144,11
training_fold,0.31622776601683794,0.007962143411069949,0.9433679403765936,1.143068617139361,1.0334981936040544,0.8200470994743059,0.7240660357781099,1.036144920314393,0.7212678622105445,1.032841454416658,1.216596390907401,0.7953198549806485,0.9020717293664211,0.7410846664629456,1.3817007750871368,0.8584613716731571,0.7303658815993446,0.6255573943084439,1.1646113372382703,1.0665840692671749,1.0061667386866708,0.9478832043979132,0.9200212106189177,12
training_fold,0.35481338923357547,0.0012619146889603862,0.9437735215630445,1.1643847206819693,1.0944988233644057,0.8180580021087716,0.7049558545108902,1.097415587732594,0.6617928070806574,0.9800087548606593,1.5247720864393943,0.8776056031206639,0.8352482668881317,0.61603684517171,1.468903916346306,0.9725962965434576,0.7228937034198106,0.5661227466441325,0.8862626399484157,1.0965432585407393,1.0713124119317055,0.8892683292023129,0.8267897767241623,13
training_fold,0.44668359215096315,0.0020000000000000005,0.9441394990965974,1.3014734245334902,1.0502571668268605,0.7771265653308045,0.5248660861321071,1.0646941761753188,0.5793795341562316,0.8657100908479235,1.3709287004000132,0.7003781558972506,0.8616962732744557,0.646934704481678,1.324499806371381,0.905279195938202,0.7038423785132112,0.5523305373152881,1.4012045569697777,1.308627152236906,0.9759223978729207,0.9654837455717413,1.00215533308639,14
training_fold,0.251188643150958,0.005023772863019165,0.9443642885960848,1.0703877960427122,1.0486794719827326,0.8688369943563664,0.9747504141674691,1.085537625067709,0.7248665392264592,1.1226772228254132,1.0708433378821147,0.7860332936281648,0.8415029624403235,0.7562069455657181,1.417916378861284,0.8893870930703155,0.7516811865264865,0.6352186662819836,0.995824827109921,1.014101574676324,1.0320077930605291,0.8908054761919206,0.9100201729577467,15
training_fold,0.3981071705534973,0.0012619146889603862,0.9458938587243452,1.2921434083030836,1.061259020777122,0.7944965039024408,0.5840146143962344,1.095149642298533,0.6517043291938585,0.8425242027080186,1.5925464220153995,0.8564658384876264,0.8135135616352048,0.629806281517096,1.45780111614858,0.9681633763499045,0.7188435158232407,0.5643818918114047,0.9991657503655326,1.1454722056004205,1.057620897460152,0.9293791105772602,0.8634254851157923,16
training_fold,0.44668359215096315,0.0012619146889603862,0.9460267679392759,1.349152986232378,1.0397642869730892,0.7863774298768259,0.5286716789565993,1.085434568352572,0.5955578703433103,0.7756180271625641,1.5208824405059211,0.7661857024129965,0.8235518391122282,0.6276097700906286,1.3820107725521855,0.9602832958985392,0.7181280692574864,0.5559187956644083,1.2407508085904453,1.2573264787444463,1.014790883429212,0.9453880480731325,0.9471316065565489,17
training_fold,0.28183829312644537,0.0020000000000000005,0.9486152337116123,1.0901807408620063,1.0861142160028874,0.9019318154927942,1.0206306845957107,1.1835290275238912,0.6404473126616899,1.148259280166462,1.1822552934814803,0.7802831035631346,0.8341177911327031,0.6991727372746532,1.4102422217813004,0.9693287460767795,0.7404646758386537,0.5878916380398791,0.9247105168042078,1.0355384338046363,1.0452883461694848,0.8293139219231959,0.8626041710366943,18
training_fold,0.251188643150958,0.007962143411069949,0.9488916169326453,1.0618636902860732,1.0342390556484702,0.8613486459431566,0.9043414860090847,1.0605598485150565,0.7633340158024794,1.1032618447385123,1.0907449908797462,0.8045741424176889,0.8867375703489555,0.7688033288619892,1.4161848360083362,0.8589929181744832,0.764236297159407,0.656930933722425,1.0444964722035435,1.0108971171918686,1.0331292457049523,0.9231213565725023,0.9300345424641769,19
training_fold,0.31622776601683794,0.0012619146889603862,0.9502826791236606,1.0962948973119317,1.1070025309318439,0.8776919870207536,0.9054333254726668,1.1527658989223533,0.6276588400342543,1.1165215209399586,1.363361575536342,0.828338504700729,0.8682766405172252,0.6224227617445439,1.4291235225784544,0.992980014103107,0.7460548903975642,0.5781567106514283,0.8791008654723313,1.0599719719435228,1.0663427967170755,0.8520901233154692,0.8360642041616538,20
training_fold,0.3981071705534973,0.005023772863019165,0.9521951089777521,1.2412114354932917,1.050858800910627,0.7770153296030211,0.5857314655854331,1.0444255127246458,0.6300347533609016,0.9955814785218191,1.2780000986607352,0.7081401693337311,0.9211293591883571,0.7232724672759192,1.3154511255376657,0.852249734319925,0.7033987473351195,0.6051748541514128,1.4084498402919716,1.2322305969393177,0.9697623350802841,1.0128520289248333,0.9889320463160305,21
training_fold,0.35481338923357547,0.007962143411069949,0.9546034839837947,1.1977838223295467,1.0391139086097156,0.7987074448194936,0.6556306574101235,1.03973632469029,0.6841318972786574,1.031594588034198,1.2473871303299444,0.7511592151145827,0.9315519925612998,0.7547036288829907,1.3447826176920326,0.8503980572982923,0.7214475237798248,0.6341526627405816,1.3166959466299681,1.1440218666600068,0.9875043554818443,1.0042989354604324,0.9572671038720693,22
training_fold,0.251188643150958,0.0031697863849222286,0.9549049390445411,1.0945938006514393,1.0688695220956521,0.9070166148840901,1.0675542110520595,1.1816124697734718,0.6833061416903845,1.14278784938517,1.0607166674170991,0.7632712362025413,0.8159457964449324,0.7615425394394493,1.4244800129250403,0.9428684378289709,0.7530104628230032,0.6279622074992722,0.9692587817257827,1.0216868559372905,1.0345669431157543,0.8708196473720354,0.9062285826273804,23
training_fold,0.44668359215096315,0.0031697863849222286,0.9609600225409812,1.259298548080523,1.0721051027777824,0.7697658615309322,0.5278557803399713,1.0885998256872473,0.5734312556465457,0.9768428424129766,1.2957312307318065,0.6540485929327646,0.9244756943652513,0.6950557798701834,1.2917179082755488,0.8578906742165813,0.6961921496537917,0.5826441658628216,1.5468210423147515,1.360516327951473,0.955486901788082,1.0344717905240741,1.056248975856518,24
training_fold,0.28183829312644537,0.012619146889603867,0.9609976332195069,1.1016935598906052,1.0266122620109785,0.8529552476867799,0.7889450181371747,1.0617180716922427,0.7716430988427216,1.0779739396868824,1.1696094341803809,0.811814067945811,0.9370702931785007,0.7840322517203067,1.4002303334053696,0.8528745771322745,0.7667110340914498,0.6701245878146331,1.1616084653380618,1.038753726189929,1.0249363032871701,0.9726550079874645,0.9479913841714067,25
training_fold,0.251188643150958,0.012619146889603867,0.9646341831379939,1.0683986700999373,1.0253062023660648,0.8739591714228373,0.858144260410266,1.0743194901878625,0.7989195423301829,1.0972531796066434,1.1168526543662105,0.8196795316761232,0.9324554919519542,0.7938415950460855,1.4184808279304408,0.8526124192519887,0.7878431781306162,0.68913646889056,1.1078441523639593,1.0160507397230751,1.0396299810717018,0.9613141940138755,0.96064191191949,26
training_fold,0.223872113856834,0.007962143411069949,0.9651966219161,1.0691911885395478,1.0370128616534133,0.8898108398892625,0.9703050410958032,1.1011530312940279,0.7908027282921226,1.1135360682600437,1.026531435528579,0.7984324403380816,0.8874366046518759,0.7994806655610447,1.4381845772831565,0.8652723222056832,0.7988055304150177,0.7008435796049515,1.0443075280810254,1.0115476207811498,1.04301654890768,0.9476364462785748,0.9706253796609573,27
training_fold,0.5011872336272724,0.0012619146889603862,0.9656525060008161,1.2917341989353301,1.07383357088944,0.7914527098059694,0.5093305808424062,1.1226496975224287,0.5220961328811069,0.8563431596205268,1.364990696040504,0.6399382218293559,0.8815219226575317,0.6349338588756195,1.313499760935617,0.9364984257950489,0.7118045723890987,0.5463056620357395,1.5859724546767082,1.4686937042251522,0.9675189997825132,0.999341901531893,1.0945898887443346,28
training_fold,0.31622776601683794,0.012619146889603867,0.9660046297561318,1.1493217083115228,1.0309377156910795,0.8310661021703405,0.7247374729332289,1.0584662896940162,0.739037161594047,1.0713814157934027,1.2135295884933353,0.7855903196002438,0.9528981458674359,0.7886647326643585,1.373374145640632,0.8503299916255035,0.7524503562299056,0.6690904445914312,1.2651757321018464,1.089355832286467,1.0085065997759215,1.0083721601257796,0.9578066799321379,29
training_fold,0.223872113856834,0.005023772863019165,0.9665710469825648,1.0924838921660223,1.0546566422727368,0.9076656834595479,1.0440310967225341,1.1596837233554622,0.7522623185709595,1.119648245476888,0.9942004069824961,0.7768710343467381,0.8406311241825319,0.7987317406121651,1.4498443550856872,0.9028971272357064,0.7885555165636126,0.6873222460592127,1.0126325975495,1.0184295138640616,1.035595041151279,0.9330952845474748,0.9621833494466829,30
training_fold,0.5011872336272724,0.0007962143411069948,0.968770214290125,1.3603449424104905,1.0462857419683314,0.8037064018410964,0.5235874370492727,1.1143856081379446,0.5414094607350872,0.7654954887828591,1.5302979247422073,0.7131790640924078,0.8499357156248679,0.6391011088402032,1.3557342780087165,1.010344746859675,0.7310530742050629,0.5643249785571338,1.41935881913583,1.396646807793489,1.0023621019159776,0.9851147192462187,1.0227358658556267,31
training_fold,0.35481338923357547,0.0007962143411069948,0.9744752393229794,1.1547387027171745,1.1268194727464977,0.8438693896007152,0.7684494898902955,1.139551909739931,0.6405728391604499,1.064504915351822,1.6022603435037357,0.8957052124168102,0.9000393982430787,0.64692919528435,1.49104390057187,1.0297757770180826,0.760351392869455,0.601820631118886,0.8614367765667664,1.0913540231718522,1.1011681681882242,0.9409412640996301,0.8281719841999597,32
training_fold,0.3981071705534973,0.007962143411069949,0.9759132030404535,1.2105293842717277,1.0666966949906445,0.7792686494066166,0.6045513330771575,1.0701929153135978,0.6386054809254823,1.0832481709809816,1.275236905394435,0.688890550363977,0.9774895371879524,0.7735996782645109,1.297751294283501,0.8284085612458358,0.7107673656412199,0.6518770664170724,1.5218355593792772,1.2733998651721865,0.9615607200336254,1.0783885381107738,1.0259657903484962,33
training_fold,0.223872113856834,0.012619146889603867,0.9767935164290483,1.0608775670968762,1.0264072757024807,0.8988994806150007,0.9140507448151334,1.0993908977534723,0.82938030230265,1.110578564038641,1.065321874982004,0.8219432523487414,0.934217272951946,0.8143111109654988,1.4369706563353295,0.8559824737837802,0.8198631221084642,0.7280076083391738,1.0911079661485747,1.0120166077535417,1.053383119641144,0.9707368633583282,0.9924235675401845,34
training_fold,0.44668359215096315,0.0007962143411069948,0.9786549046434795,1.4032839818588507,1.0447821028039699,0.7960811036317066,0.5427084424475183,1.1422697535884585,0.619964779704684,0.8081715276207289,1.7117079345544912,0.8460481459156199,0.8490602043782488,0.6780713129675002,1.4645067449687157,1.0196770677826663,0.7389943320792572,0.5947292502095968,1.1088345102931423,1.2111956114842592,1.0755226373870317,1.0130760462187154,0.9044126029744293,35
training_fold,0.35481338923357547,0.012619146889603867,0.9789944868519601,1.1804931949355213,1.0467504560979266,0.8080510865721078,0.6728226363695579,1.0615945144547594,0.6993741085457461,1.0983354008405517,1.250924825111606,0.7411819716756008,0.9829989008966098,0.8026837824490031,1.3347979684007476,0.837472722894893,0.7395521188415248,0.6807112173216912,1.4191793129892154,1.1796109303707922,0.9868989996467009,1.0644200635186463,0.9920355251060009,36
training_fold,0.251188643150958,0.0020000000000000005,0.9808934934982311,1.1283146062712759,1.0948047033848198,0.9928082706576215,1.178571183870105,1.3026929731391643,0.6401836393637981,1.15143670360799,1.0624875191935357,0.7417010945286318,0.8371780754467617,0.79176849979875,1.438980109294454,1.0129341686199438,0.7709462152376221,0.6417252622849979,0.9689110952042617,1.029291359507833,1.038848570210911,0.8711251525240256,0.9231606678181207,37
training_fold,0.28183829312644537,0.0012619146889603862,0.9816892551933492,1.1129993691691347,1.1101141372029482,1.0082834854408425,1.1454935510595856,1.3210979096858946,0.5910978042756592,1.178713784331622,1.1949252219557258,0.7512677281616276,0.8855694250934694,0.7315029054514137,1.4065056900722173,1.042031804605243,0.7760616526352374,0.6144465337302678,0.9258284539019808,1.0352500139320697,1.0657937701146465,0.8518814242226874,0.8849204388247097,38
training_fold,0.223872113856834,0.0031697863849222286,0.9821300300072349,1.1277539477952245,1.0800731445285654,0.9612284091307896,1.1262644907426005,1.2522995007682278,0.7160427532514895,1.1191258868710618,0.9746326898129611,0.7631402532069902,0.8167033815395677,0.8169882759466794,1.4768134601531542,0.9615297635230776,0.7916229409628204,0.6917299769768616,1.0027915935590321,1.030054774739384,1.02983793949222,0.9328072378838023,0.9711601792601832,39
training_fold,0.3981071705534973,0.0007962143411069948,0.9827616959396923,1.2984257139633877,1.0907695770518149,0.8054733276015345,0.6144214617512642,1.1457638792539613,0.6619271322265782,0.9295777810480773,1.7373102488651342,0.9147591443349297,0.8658632349295502,0.6961793710774091,1.5225723581060564,1.0201733915446982,0.740128684648343,0.602189769030024,0.9277320377666978,1.131924260473265,1.1093365217172981,1.0003929629394883,0.840313060464333,40
training_fold,0.5011872336272724,0.0020000000000000005,0.9832702063344272,1.2433438313696519,1.1095182205457341,0.7811703774209835,0.4978346449370969,1.1624619790487452,0.5144039120602362,0.9853416280818905,1.3013526298463354,0.5919940336347241,0.9392638625410689,0.66829246875208,1.2949301910021256,0.8715835161550712,0.7014986417369486,0.5643963923251484,1.7306568965159617,1.5307645951366662,0.9527536031351517,1.0647384666814337,1.1591042357614894,41
training_fold,0.44668359215096315,0.005023772863019165,0.9842448423523334,1.2202156103490904,1.0980449672969803,0.766602373943089,0.5401847472624971,1.1216029062042103,0.578305561421546,1.0833229592374616,1.2962443439273943,0.6297348158212055,0.9811414658394396,0.7426390668646267,1.274358361671637,0.8214569804849429,0.6951366179275221,0.6247192798509776,1.663189108169679,1.4068173538402686,0.9430094257519601,1.0999664300761576,1.098204471105985,42
training_fold,0.28183829312644537,0.020000000000000004,0.9861164579948698,1.1124241835977824,1.0245828446746477,0.8735183218964455,0.7853907051027399,1.094804251188874,0.8000100592498963,1.1054230885774634,1.1854154223012798,0.8178202277225892,0.9814392593194962,0.8242718086949818,1.4032619702173441,0.8565607387715272,0.7985591226619903,0.7130618446715863,1.243169281637076,1.0620262927297053,1.0346356627035873,1.019980448645687,0.9859736255326974,43
training_fold,0.19952623149688797,0.007962143411069949,0.9874291523525273,1.083552178408247,1.0446486065648415,0.9263340661030579,0.9842537069853483,1.154519858677019,0.83643836380423,1.1151350004739529,0.9805150239432526,0.8134037418173218,0.8931451003131867,0.8283825141073968,1.472397983663511,0.8646790228163059,0.8432266000000972,0.7598172259106667,1.0609291972029504,1.0243591435738288,1.0499395284155948,0.9884449425149711,1.0244612417547625,44
training_fold,0.31622776601683794,0.0007962143411069948,0.9875196478965911,1.101429495183196,1.131765464466201,0.9741381448698169,1.0206135954397053,1.2925505974500688,0.5773064588117658,1.1815222021927703,1.3851085207698077,0.804817510382237,0.9400781338544352,0.6401086276133314,1.4153550877781929,1.0636203157063555,0.7993786517452779,0.619561452099244,0.8838774604424728,1.0508469231824913,1.112361798981084,0.8951385384804217,0.860813978482947,45
training_fold,0.251188643150958,0.020000000000000004,0.987854001001012,1.0810249948352526,1.0214471573369752,0.897410028739985,0.8362701203931696,1.1062492506202477,0.8334813050775114,1.1089607378202975,1.1435369369707444,0.8353045216985523,0.9755550161238628,0.8267183206290593,1.4248680484899352,0.860181973921011,0.8200944777052426,0.7307150321198648,1.1761122775743234,1.0314342196551904,1.0512029780259105,0.9997650646802849,0.9967475576028187,46
training_fold,0.19952623149688797,0.005023772863019165,0.9907707167933104,1.110717077487648,1.0657417740015458,0.9473373742974622,1.035111747424903,1.2053285039489192,0.8067537156021511,1.1126704843964017,0.940650935492686,0.8007812564432069,0.8472243485985199,0.831786848465368,1.5013399669974246,0.894510313499091,0.8343895798205654,0.7540401037283937,1.0365892536011145,1.0358172456591206,1.035675298738076,0.9936041879350025,1.0253443197286054,47
training_fold,0.31622776601683794,0.020000000000000004,0.9919586811857345,1.1443991601206895,1.034053823833077,0.8489893779862074,0.7384365238162403,1.089605650439186,0.7634963718935672,1.1196499365808872,1.2248820994268663,0.7879398367209186,0.9978321838043763,0.8316604314670055,1.3737086025264218,0.8488217955396322,0.7817210269047896,0.7135079954286951,1.351666996019592,1.1216525559142716,1.0155243226774306,1.0582005274401014,0.9934244051747401,48
training_fold,0.19952623149688797,0.012619146889603867,0.9960727256150778,1.0675481410704937,1.0318138970974329,0.9319704505833784,0.9387948397131426,1.1402209013889646,0.8702900150522076,1.1188261509703965,1.025805644691334,0.8354123220939285,0.9406494375132779,0.8389182372363997,1.4611593135191674,0.8616316143261173,0.8618840950060804,0.7812375138760554,1.0971332738059707,1.0203548251068846,1.0653629163468614,0.9953270212572434,1.037113901646221,49
training_fold,0.223872113856834,0.020000000000000004,0.9973729099287432,1.0648148193827662,1.0217453304034576,0.923113744004984,0.8811003326894232,1.1264837117593047,0.8673559545055515,1.117613985193073,1.1025165991925507,0.8464902558404234,0.9772802932245556,0.8397785877534029,1.4429471027926923,0.8655418052839814,0.8499965321952063,0.7669873126085892,1.14501120632618,1.0212763110611849,1.067012548946293,0.9974434405152071,1.0229483248960354,50
training_fold,0.5623413251903491,0.000502377286301916,0.99887902386499,1.3086363460896213,1.076058762906343,0.8376124880774208,0.5482137214955976,1.1684752670274539,0.48212545814287394,0.812818274685203,1.4794582426082354,0.6417393773920013,0.8777827349907626,0.6433448320172618,1.353118885246765,1.0607224437496554,0.7464217132684681,0.5637793884468716,1.654978437751744,1.5893407589646644,0.9898949458116066,1.0090121997929642,1.134046198834288,51
training_fold,0.3981071705534973,0.012619146889603867,0.999602868793505,1.1783072812266517,1.0820901404081682,0.7887579738160264,0.6321462569437998,1.0943177497095946,0.6583351216387263,1.1628582896238018,1.290316888205802,0.6901646546168874,1.0206569425484158,0.8150296906079386,1.2927174485841526,0.8149844263736,0.726768957235682,0.69565137597919,1.6036830530884898,1.309375630987417,0.9589250776459719,1.1257597391248801,1.0512106775049053,52
training_fold,0.5623413251903491,0.0007962143411069948,1.0006479851752166,1.2441060413590663,1.1192020110384497,0.8224778054251762,0.5267029768758127,1.208998921744974,0.4638644690426708,0.8854990302908019,1.3313097708160386,0.5744979814502851,0.9088760640103193,0.6247847637989298,1.3351955541656406,0.9703449810617467,0.733280984501149,0.5395869144875711,1.8178519488406313,1.6722679638254974,0.9772882684844524,1.03570284170747,1.2211204105776525,53
training_fold,0.35481338923357547,0.020000000000000004,1.0041619270544586,1.1583544763864313,1.0559976514066882,0.825295242376846,0.6995871084015934,1.0894030068515528,0.7254306736864263,1.161041732131727,1.2629717684005324,0.7493013491431432,1.023602806254805,0.8426562997533645,1.3371021370725311,0.833652330128781,0.7666071754724089,0.7240787222070857,1.4941958669379978,1.2148840502649652,0.9915589464858202,1.1069727164610421,1.0205444812654327,54
training_fold,0.5011872336272724,0.0031697863849222286,1.0058440102942634,1.2055649553504402,1.1441835073873492,0.7754325033248877,0.4926444266612773,1.2024570482571664,0.5176616922632887,1.1042352271718987,1.3172148549952554,0.5689420759720356,0.9904246056384884,0.7078913648200397,1.2857673637579734,0.8197270671322375,0.6970251871052503,0.5974937119449731,1.839954744123928,1.5769510309257513,0.9424808339200258,1.1256059543538472,1.205222050779157,55
training_fold,0.44668359215096315,0.007962143411069949,1.0060231636153483,1.1843132354833643,1.1193470971018227,0.7698878097583836,0.564299896324146,1.1453903566869506,0.5943412226123138,1.1761380587483095,1.3168222342293407,0.6278342759022972,1.0232521538053956,0.7827777357209358,1.2648683186688772,0.798278745022017,0.7014209191165315,0.6657441781462966,1.7432168835472008,1.4397886884267945,0.9335119588662423,1.1470493690240329,1.122180135115721,56
training_fold,0.19952623149688797,0.0031697863849222286,1.0078084101173865,1.1473006508254608,1.0960982125187335,0.998445016620354,1.0792487077872643,1.2709273886644818,0.7842019225004349,1.1108120410355184,0.9126942478212762,0.8029021230258728,0.826238910390057,0.8543398089925874,1.5544496386147586,0.9434177753233179,0.8385057739060955,0.7693211150050238,1.0305610154872784,1.054393416744711,1.023269921436433,1.0167205775456516,1.042319938102419,57
training_fold,0.5011872336272724,0.000502377286301916,1.0105076770684378,1.455766816063137,1.0328296386427354,0.8150116907740836,0.5433293347563832,1.1775382623222943,0.5724386881074277,0.8284615744567747,1.7581586583605904,0.8081389005846219,0.8891726017027233,0.7088238340349026,1.4410718402944858,1.0893119283812147,0.7600208316011323,0.6211510858094825,1.2798863338624922,1.3209498690503012,1.0738066347094324,1.0687829078204323,0.965502110034109,58
training_fold,0.1778279410038923,0.007962143411069949,1.012792497582556,1.091724787608817,1.0560288870074603,0.9663085709861203,0.9559103843479381,1.2054894906340985,0.8966004142555555,1.127783328189352,0.9607637587779244,0.849666255734428,0.906366307573645,0.856552464906543,1.5129660411512056,0.8562795710079495,0.8915572365878992,0.8241869239140014,1.0829470301505935,1.0436296833566685,1.0551259047071047,1.0346720630851478,1.0812908476686656,59
training_fold,0.223872113856834,0.0020000000000000005,1.0131989431087995,1.1737340759301689,1.1135194368235755,1.0559459651423633,1.205274645188853,1.3496203306914312,0.6855153164351305,1.1085572058617874,0.9721567874379714,0.7660826148728791,0.8396188339205384,0.8602512332882137,1.5259388244935983,1.0314834324236262,0.8123786027330361,0.7211890202459934,1.019786980145634,1.0447142914548282,1.0251382247222969,0.9528845519158946,1.0001884884481755,60
training_fold,0.19952623149688797,0.020000000000000004,1.0137324076339749,1.0628987635472082,1.0259350219821757,0.9541010993513416,0.9091847241976184,1.1580514844182717,0.9061171778755099,1.1268600464211365,1.0688443240507115,0.8629217399530142,0.9840749961508479,0.8601299122782479,1.4620104071933855,0.8749789780604056,0.8888275720104655,0.8153088896212305,1.1390922317386574,1.0243020877571691,1.0818066578706755,1.0091618289482842,1.0600402092531398,61
training_fold,0.35481338923357547,0.000502377286301916,1.0140228933172017,1.1429917654493624,1.1599362570570748,0.9020053269133408,0.8614521167550475,1.228372277116272,0.6012567717063133,1.1634570554951549,1.653561700612658,0.8939437530195724,0.9864043283489169,0.6661111061807575,1.4902761103121893,1.1011438853944597,0.8255235527182105,0.6542776639224559,0.8781293509324801,1.076416415401805,1.1452756164746993,0.9961498645135018,0.8537729480197591,62
training_fold,0.1778279410038923,0.005023772863019165,1.0156084924641626,1.115934365156327,1.0799511040402971,0.9813806218714944,0.9761970887580322,1.2383027479969613,0.8782110328101542,1.1277392161108772,0.9212527321019491,0.8447096000901657,0.8652087620785824,0.8613743141433823,1.5578086811164942,0.8605521418152641,0.8819420775008346,0.824972974326117,1.0579864395532188,1.0601947065631279,1.0354838800790311,1.0549589126709389,1.0880084505000027,63
training_fold,0.1778279410038923,0.012619146889603867,1.0201170119741294,1.0752626963070233,1.0412600885955592,0.9716655611104169,0.9337623770356567,1.1918015222078893,0.9213750652688855,1.1316060635187015,1.0053685944401975,0.8663878447172099,0.9520552776275479,0.865548074322745,1.4900567302871393,0.8682304514765935,0.9091539416564757,0.8400048361702266,1.1141400417432847,1.0352915586112263,1.075103827061639,1.027537671817244,1.0867280155069232,64
training_fold,0.3981071705534973,0.020000000000000004,1.0207983136345224,1.1510057932636848,1.0904314085136524,0.8073093350733638,0.6688540115605981,1.1100928044382268,0.6907407789345091,1.2251009141342852,1.2986572295536394,0.7121995471893092,1.050590216731155,0.8489095250074025,1.3008076412083478,0.8136948376013802,0.753775207824021,0.734157620327688,1.6474285801724602,1.3306274028280898,0.9640511597412356,1.151926860651447,1.0656053979359539,65
training_fold,0.5623413251903491,0.0012619146889603862,1.0222565346212988,1.2046470173658963,1.1658497624222768,0.8128781505231283,0.5030835819194451,1.2663101763664184,0.4566157142459503,1.0227933822175557,1.3091969590186783,0.542747492700619,0.9579848558388393,0.6406350848332616,1.3326888532811176,0.8897824835858781,0.7347634913052437,0.5469282291787564,1.9499956303775772,1.735176930373393,0.983989395096588,1.0975447780808358,1.2915187236945211,66
training_fold,0.251188643150958,0.0012619146889603862,1.0227601866472564,1.1709087890395444,1.1264259492745974,1.1407555946706613,1.3003091008765135,1.4265340447785078,0.5986645309226408,1.141042574253141,1.0829187879954807,0.734075264092279,0.8882531000492513,0.8545282560566332,1.4686093901686417,1.0965940318472618,0.8090517057411002,0.6846240764907721,0.9957514899258262,1.034396754808657,1.042465112995528,0.8962204435691561,0.9630747353889333,67
training_fold,0.44668359215096315,0.012619146889603867,1.023402581533516,1.1551180062667274,1.128989270995239,0.7812433425318066,0.5996466924039181,1.154092061060822,0.6224677490769703,1.2477148934801803,1.3291123127155113,0.647632444237589,1.0511139913289278,0.816098208124058,1.2626022300581745,0.789069880090063,0.7173359089633722,0.7024725177731447,1.7816046404591064,1.4518786687550664,0.9297517554805618,1.1727505853642213,1.1273564715048567,68
training_fold,0.5011872336272724,0.005023772863019165,1.0243920288086807,1.1740290485812892,1.1682699742367928,0.7752926641159001,0.5026204623781645,1.2256373551458108,0.5317632711827688,1.203778841909942,1.3453651023185733,0.5678821748609887,1.0269749221780036,0.7435846660812135,1.2770136505165268,0.7845409454968728,0.6957404579864608,0.6320735402924247,1.9080683412820207,1.600776160633292,0.9288553212985663,1.167705142832796,1.2278685328452028,69
